OBJECTID,Boro,Type,Provider,Name,Location,Lat,Long_,X,Y,Location_T,Remarks,City,SSID,SourceID,"Location (Lat, Long)"
4664,MN,Free,BETA LinkNYC - Citybridge,mn-05-108433,550 8 Avenue,40.754171,-73.991871,986502.184334,214041.621257,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000516,"New York
(40.75417100000, -73.99187100000)"
4665,MN,Free,BETA LinkNYC - Citybridge,mn-04-122565,557 8 Avenue,40.754668,-73.991821,986516.020204,214222.695772,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000518,"New York
(40.75466800000, -73.99182100000)"
4666,MN,Free,BETA LinkNYC - Citybridge,mn-04-122078,589 8 Avenue,40.755283,-73.991376,986639.286931,214446.772068,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000522,"New York
(40.75528300000, -73.99137600000)"
4667,MN,Free,BETA LinkNYC - Citybridge,mn-04-136982,601 8 Avenue,40.7555,-73.991425,986625.703698,214525.830887,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000524,"New York
(40.75550000000, -73.99142500000)"
4668,MN,Free,BETA LinkNYC - Citybridge,mn-04-122075,615 8 Avenue,40.755879,-73.990935,986761.443905,214663.926578,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000525,"New York
(40.75587900000, -73.99093500000)"
4669,MN,Free,BETA LinkNYC - Citybridge,mn-04-142001,701 8 Avenue,40.758668,-73.988905,987323.723488,215680.114902,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000527,"New York
(40.75866800000, -73.98890500000)"
4670,MN,Free,BETA LinkNYC - Citybridge,mn-04-108485,705 8 Avenue,40.758832,-73.988782,987357.791365,215739.869801,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000528,"New York
(40.75883200000, -73.98878200000)"
4671,MN,Free,BETA LinkNYC - Citybridge,mn-04-122583,713 8 Avenue,40.759109,-73.988585,987412.354332,215840.797005,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000529,"New York
(40.75910900000, -73.98858500000)"
4672,MN,Free,BETA LinkNYC - Citybridge,mn-05-122092,724 8 Avenue,40.759221,-73.988186,987522.885786,215881.616923,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000531,"New York
(40.75922100000, -73.98818600000)"
4674,MN,Free,BETA LinkNYC - Citybridge,mn-04-108148,787 8 Avenue,40.76107,-73.987254,987780.983934,216555.304367,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000533,"New York
(40.76107000000, -73.98725400000)"
4675,MN,Free,BETA LinkNYC - Citybridge,mn-05-122586,790 8 Avenue,40.761094,-73.986828,987898.996046,216564.065813,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000535,"New York
(40.76109400000, -73.98682800000)"
4678,MN,Free,BETA LinkNYC - Citybridge,mn-04-122595,825 8 Avenue,40.762247,-73.986295,988046.585568,216984.164216,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000539,"New York
(40.76224700000, -73.98629500000)"
4679,MN,Free,BETA LinkNYC - Citybridge,mn-05-139462,828 8 Avenue,40.762151,-73.986052,988113.907466,216949.198887,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000540,"New York
(40.76215100000, -73.98605200000)"
4680,MN,Free,BETA LinkNYC - Citybridge,mn-05-122593,830 8 Avenue,40.762331,-73.985923,988149.632807,217014.784518,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000541,"New York
(40.76233100000, -73.98592300000)"
4681,MN,Free,BETA LinkNYC - Citybridge,mn-04-122620,891 8 Avenue,40.764338,-73.984767,988469.742595,217746.054256,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000549,"New York
(40.76433800000, -73.98476700000)"
4682,MN,Free,BETA LinkNYC - Citybridge,mn-05-122615,900 8 Avenue,40.764646,-73.984229,988618.755511,217858.295187,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000550,"New York
(40.76464600000, -73.98422900000)"
4683,MN,Free,BETA LinkNYC - Citybridge,mn-05-139461,900 8 Avenue,40.764212,-73.984544,988531.524646,217700.159123,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000551,"New York
(40.76421200000, -73.98454400000)"
4684,MN,Free,BETA LinkNYC - Citybridge,mn-04-139460,907 8 Avenue,40.764744,-73.98447,988551.989301,217893.987893,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000552,"New York
(40.76474400000, -73.98447000000)"
4685,MN,Free,BETA LinkNYC - Citybridge,mn-05-122619,910 8 Avenue,40.764823,-73.984099,988654.755358,217922.788637,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000553,"New York
(40.76482300000, -73.98409900000)"
4686,MN,Free,BETA LinkNYC - Citybridge,mn-04-122616,911 8 Avenue,40.764934,-73.984336,988589.096469,217963.217771,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000554,"New York
(40.76493400000, -73.98433600000)"
4687,MN,Free,BETA LinkNYC - Citybridge,mn-05-122627,932 8 Avenue,40.765522,-73.983593,988794.875333,218177.483262,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000555,"New York
(40.76552200000, -73.98359300000)"
4688,MN,Free,BETA LinkNYC - Citybridge,mn-04-122625,933 8 Avenue,40.765604,-73.983853,988722.847666,218207.345188,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000556,"New York
(40.76560400000, -73.98385300000)"
4689,MN,Free,BETA LinkNYC - Citybridge,mn-04-122623,947 8 Avenue,40.766012,-73.983549,988807.030171,218356.008741,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000558,"New York
(40.76601200000, -73.98354900000)"
4690,MN,Free,BETA LinkNYC - Citybridge,mn-04-139205,771 8 Avenue,40.760569,-73.987529,987704.827543,216372.762678,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000560,"New York
(40.76056900000, -73.98752900000)"
4691,MN,Free,BETA LinkNYC - Citybridge,mn-04-122579,300 West 46Th St,40.759748,-73.988118,987541.698089,216073.62281,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000562,"New York
(40.75974800000, -73.98811800000)"
4692,MN,Free,BETA LinkNYC - Citybridge,mn-04-142000,301 8 Avenue,40.762432,-73.986159,988084.2499,217051.571719,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000563,"New York
(40.76243200000, -73.98615900000)"
4693,MN,Free,BETA LinkNYC - Citybridge,mn-05-142002,782 8 Avenue,40.760895,-73.986836,987896.790728,216491.563255,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000566,"New York
(40.76089500000, -73.98683600000)"
4694,MN,Free,BETA LinkNYC - Citybridge,mn-04-122598,825 8 Avenue,40.761816,-73.986606,987960.455758,216827.123432,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000567,"New York
(40.76181600000, -73.98660600000)"
4695,MN,Free,BETA LinkNYC - Citybridge,mn-04-122580,739 8 Avenue,40.759938,-73.987975,987581.304209,216142.851435,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000568,"New York
(40.75993800000, -73.98797500000)"
4696,MN,Free,BETA LinkNYC - Citybridge,mn-05-107819,740 8 Avenue,40.759654,-73.987773,987637.279021,216039.388687,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000569,"New York
(40.75965400000, -73.98777300000)"
4697,MN,Free,BETA LinkNYC - Citybridge,mn-08-121741,1011 3 AVENUE,40.762092,-73.965806,993722.509759,216929.244446,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000824,"New York
(40.76209200000, -73.96580600000)"
4698,MN,Free,BETA LinkNYC - Citybridge,mn-08-134750,1031 3 AVENUE,40.762896,-73.965443,993822.953389,217222.207518,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000825,"New York
(40.76289600000, -73.96544300000)"
4699,MN,Free,BETA LinkNYC - Citybridge,mn-08-136989,1030 3 AVENUE,40.763037,-73.965653,993764.759212,217273.555573,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000826,"New York
(40.76303700000, -73.96565300000)"
4700,MN,Free,BETA LinkNYC - Citybridge,mn-08-120986,1172 3 AVENUE,40.767309,-73.96253,994629.222604,218830.340735,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000834,"New York
(40.76730900000, -73.96253000000)"
4701,MN,Free,BETA LinkNYC - Citybridge,mn-08-120988,1175 3 AVENUE,40.767231,-73.962305,994691.560025,218801.949493,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000835,"New York
(40.76723100000, -73.96230500000)"
4702,MN,Free,BETA LinkNYC - Citybridge,mn-08-120983,1175 3 AVENUE,40.767655,-73.961971,994784.011354,218956.46672,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000836,"New York
(40.76765500000, -73.96197100000)"
4703,MN,Free,BETA LinkNYC - Citybridge,mn-08-120985,1180 3 AVENUE,40.767853,-73.962256,994705.035438,219028.570535,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000837,"New York
(40.76785300000, -73.96225600000)"
4704,MN,Free,BETA LinkNYC - Citybridge,mn-08-120995,200 E 71 ST,40.768943,-73.960952,995066.064574,219425.852003,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000839,"New York
(40.76894300000, -73.96095200000)"
4705,MN,Free,BETA LinkNYC - Citybridge,mn-08-120990,1270 3 AVENUE,40.770545,-73.960254,995259.141596,220009.600795,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000842,"New York
(40.77054500000, -73.96025400000)"
4706,MN,Free,BETA LinkNYC - Citybridge,mn-08-120991,1271 E 75ST,40.770456,-73.959928,995349.454319,219977.216273,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000843,"New York
(40.77045600000, -73.95992800000)"
4707,MN,Free,BETA LinkNYC - Citybridge,mn-08-128748,1325 3 AVENUE,40.772144,-73.958697,995690.136275,220592.369281,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000849,"New York
(40.77214400000, -73.95869700000)"
4708,MN,Free,BETA LinkNYC - Citybridge,mn-08-120998,1329 3 AVENUE,40.772356,-73.958536,995734.693613,220669.629022,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000850,"New York
(40.77235600000, -73.95853600000)"
4709,MN,Free,BETA LinkNYC - Citybridge,mn-08-120999,1328 3 AVENUE,40.772365,-73.958948,995620.576375,220672.854274,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000851,"New York
(40.77236500000, -73.95894800000)"
4710,MN,Free,BETA LinkNYC - Citybridge,mn-08-134742,1330 3 AVENUE,40.772478,-73.958769,995670.136385,220714.047231,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000852,"New York
(40.77247800000, -73.95876900000)"
4711,MN,Free,BETA LinkNYC - Citybridge,mn-08-120997,176 E 77ST,40.773003,-73.958474,995751.754617,220905.360858,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000853,"New York
(40.77300300000, -73.95847400000)"
4712,MN,Free,BETA LinkNYC - Citybridge,mn-08-134739,1345 E 78ST,40.772825,-73.958235,995817.98308,220840.540985,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000854,"New York
(40.77282500000, -73.95823500000)"
4713,MN,Free,BETA LinkNYC - Citybridge,mn-08-121004,1374 3 AVENUE,40.773727,-73.957965,995892.609416,[phone],Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000857,"New York
(40.77372700000, -73.95796500000)"
4714,MN,Free,BETA LinkNYC - Citybridge,mn-08-121016,1388 3 AVENUE,40.774207,-73.957499,996021.594522,221344.147839,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000858,"New York
(40.77420700000, -73.95749900000)"
4715,MN,Free,BETA LinkNYC - Citybridge,mn-08-121005,201 E 79ST,40.77435,-73.95709,996134.850612,221396.302753,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000860,"New York
(40.77435000000, -73.95709000000)"
4716,MN,Free,BETA LinkNYC - Citybridge,mn-08-121015,1409 3 AVENUE,40.774855,-73.956665,996252.472505,221580.349113,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000862,"New York
(40.77485500000, -73.95666500000)"
4717,MN,Free,BETA LinkNYC - Citybridge,mn-08-121010,1450 3 AVENUE,40.776367,-73.955933,996454.937025,222131.322576,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000864,"New York
(40.77636700000, -73.95593300000)"
4718,MN,Free,BETA LinkNYC - Citybridge,mn-08-121023,1460 3 AVENUE,40.776833,-73.955586,996550.957162,222301.15057,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000865,"New York
(40.77683300000, -73.95558600000)"
4719,MN,Free,BETA LinkNYC - Citybridge,mn-08-134740,1475 3 AVENUE,40.77702,-73.955139,996674.723941,222369.344042,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000867,"New York
(40.77702000000, -73.95513900000)"
4720,MN,Free,BETA LinkNYC - Citybridge,mn-08-121021,1495 3 AVENUE,40.777561,-73.954752,996781.805822,222566.503667,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000868,"New York
(40.77756100000, -73.95475200000)"
4721,MN,Free,BETA LinkNYC - Citybridge,mn-08-121020,1488 3 AVENUE,40.777528,-73.955153,996670.751738,222554.423543,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000869,"New York
(40.77752800000, -73.95515300000)"
4722,MN,Free,BETA LinkNYC - Citybridge,mn-08-121017,1518 3 AVENUE,40.778272,-73.954541,996840.109572,222825.575161,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000870,"New York
(40.77827200000, -73.95454100000)"
4723,MN,Free,BETA LinkNYC - Citybridge,mn-08-121019,1505 3 AVENUE,40.778003,-73.954428,996871.456501,222727.585663,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000871,"New York
(40.77800300000, -73.95442800000)"
4724,MN,Free,BETA LinkNYC - Citybridge,mn-08-107963,200 E 86ST,40.7786,-73.95399,996992.649144,222945.156287,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000877,"New York
(40.77860000000, -73.95399000000)"
4725,MN,Free,BETA LinkNYC - Citybridge,mn-08-134748,200 E 86ST,40.778603,-73.953717,997068.256975,222946.289119,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000878,"New York
(40.77860300000, -73.95371700000)"
4726,MN,Free,BETA LinkNYC - Citybridge,mn-08-133368,1529 3 AVENUE,40.778792,-73.953663,997083.176059,223015.156096,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000879,"New York
(40.77879200000, -73.95366300000)"
4727,MN,Free,BETA LinkNYC - Citybridge,mn-08-119826,179 E 86ST,40.779038,-73.95398,996995.334847,223104.73591,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000880,"New York
(40.77903800000, -73.95398000000)"
4758,MN,Free,BETA LinkNYC - Citybridge,mn-08-120980,1126 3 AVENUE,40.765881,-73.963586,994336.925977,218309.949756,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000918,"New York
(40.76588100000, -73.96358600000)"
4759,MN,Free,BETA LinkNYC - Citybridge,mn-07-121339,1992 BROADWAY,40.774723,-73.982001,989235.183757,221529.800393,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000926,"New York
(40.77472300000, -73.98200100000)"
4760,MN,Free,BETA LinkNYC - Citybridge,mn-07-133488,1972 BROADWAY,40.774894,-73.982571,989077.298441,221592.069503,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000928,"New York
(40.77489400000, -73.98257100000)"
4761,MN,Free,BETA LinkNYC - Citybridge,mn-07-134275,1967 BROADWAY,40.774757,-73.982507,989095.034445,221542.159341,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000929,"New York
(40.77475700000, -73.98250700000)"
4762,MN,Free,BETA LinkNYC - Citybridge,mn-07-134274,1967 BROADWAY,40.774646,-73.982408,989122.462587,221501.72381,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000930,"New York
(40.77464600000, -73.98240800000)"
4763,MN,Free,BETA LinkNYC - Citybridge,mn-07-121337,2008 BROADWAY,40.77539,-73.981829,989282.772194,221772.820707,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000932,"New York
(40.77539000000, -73.98182900000)"
4764,MN,Free,BETA LinkNYC - Citybridge,mn-07-133487,2029 BROADWAY,40.776474,-73.982429,989116.512617,222167.724426,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000939,"New York
(40.77647400000, -73.98242900000)"
4765,MN,Free,BETA LinkNYC - Citybridge,mn-07-121335,2040 BROADWAY,40.777137,-73.981899,989263.252962,222409.307523,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000942,"New York
(40.77713700000, -73.98189900000)"
4766,MN,Free,BETA LinkNYC - Citybridge,mn-07-108166,2077 BROADWAY,40.778607,-73.98218,989185.318251,222944.862116,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000945,"New York
(40.77860700000, -73.98218000000)"
4767,MN,Free,BETA LinkNYC - Citybridge,mn-07-133403,2085 BROADWAY,40.779099,-73.982074,989214.63868,223124.120316,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000946,"New York
(40.77909900000, -73.98207400000)"
4801,MN,Free,BETA LinkNYC - Citybridge,mn-06-133439,675 3rd Ave,40.75096,-73.974135,991416.3864,212872.703599,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-001675,"New York
(40.75096000000, -73.97413500000)"
4865,MN,Free,BETA LinkNYC - Citybridge,mn-07-121203,222 AMSTERDAM AVE,40.777227,-73.982777,989020.075638,222442.048524,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-007143,"New York
(40.77722700000, -73.98277700000)"
4866,MN,Free,BETA LinkNYC - Citybridge,mn-07-138046,155 WEST 68 STREET,40.775999,-73.983247,988889.990181,221994.621571,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-007145,"New York
(40.77599900000, -73.98324700000)"
4867,MN,Free,BETA LinkNYC - Citybridge,mn-07-121193,174 AMSTERDAM AVE,40.776066,-73.983627,988784.739021,222019.012023,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-007147,"New York
(40.77606600000, -73.98362700000)"
4868,MN,Free,BETA LinkNYC - Citybridge,mn-08-120996,1349 3 AVENUE,40.773006,-73.958069,995863.929846,220906.507295,Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-007876,"New York
(40.77300600000, -73.95806900000)"
